Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1400569744
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910575427258369) is bigger than or equal to the current limit (7073910575427093505). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910575427293185) is bigger than or equal to the current limit (7073910575427258369). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910581816886273) is bigger than or equal to the current limit (7073910581816777729). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910585758242817) is lower than or equal to the current limit (7073910585758352385). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1376264484
PeerHandler:    	Only have min peer for 1107704676 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer 1107704676, this may fail
PeerHandler:    	Only have min peer for 745519954 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer 745519954, this may fail
PeerHandler:    	Only have min peer for 1354180321 in database, trying to fetch full info
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1414941500
MsgIdHandler64: 	Given message id (7073910586139715585) is bigger than or equal to the current limit (7073910586139639809). Please sync your date using NTP.
PeerHandler:    	MSG_ID_INVALID
Session:        	Garbage collected 14 incoming messages, 0 left
Session:        	Garbage collected 9 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910587488055297) is bigger than or equal to the current limit (7073910587487958017). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910598954087425) is bigger than or equal to the current limit (7073910598953962497). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 5 left
MsgIdHandler64: 	Given message id (7073910601480873985) is bigger than or equal to the current limit (7073910601480702977). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 13 incoming messages, 0 left
Session:        	Garbage collected 12 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910613567206401) is bigger than or equal to the current limit (7073910613566982145). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910613567213569) is bigger than or equal to the current limit (7073910613567206401). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1160224939
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001183984297 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001183984297, this may fail
FeedLoop:       	Resumed update feed loop channel 1183984297
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Can't garbage collect rpc_result, not handled yet!
Session:        	Garbage collected 2 incoming messages, 1 left
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910626733586433) is bigger than or equal to the current limit (7073910626733230081). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910626764247041) is bigger than or equal to the current limit (7073910626764157953). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910627138833409) is bigger than or equal to the current limit (7073910627138554881). Please sync your date using NTP.
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 8 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910633403957249) is bigger than or equal to the current limit (7073910633403860993). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1400569744
MsgIdHandler64: 	Given message id (7073910635627495425) is bigger than or equal to the current limit (7073910635627232257). Please sync your date using NTP.
FeedLoop:       	Resumed update feed loop channel 1362944298
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910642960129025) is bigger than or equal to the current limit (7073910642959912961). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910650864467969) is bigger than or equal to the current limit (7073910650864349185). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 4 left
MsgIdHandler64: 	Given message id (7073910652477241345) is bigger than or equal to the current limit (7073910652477002753). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 17 incoming messages, 0 left
Session:        	Garbage collected 15 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073910657078791169) is bigger than or equal to the current limit (7073910657078576129). Please sync your date using NTP.
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910662488096769) is lower than or equal to the current limit (7073910662488197121). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910662487991297) is bigger than or equal to the current limit (7073910662487961601). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001493073703 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001493073703, this may fail
FeedLoop:       	Resumed update feed loop channel 1493073703
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910664067539969) is bigger than or equal to the current limit (7073910664067263489). Please sync your date using NTP.
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
MsgIdHandler64: 	Given message id (7073910667019857921) is bigger than or equal to the current limit (7073910667019707393). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910673119298561) is bigger than or equal to the current limit (7073910673119135745). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910673236104193) is bigger than or equal to the current limit (7073910673235873793). Please sync your date using NTP.
Session:        	Garbage collected 15 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910676215075841) is bigger than or equal to the current limit (7073910676215038977). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1493073703
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910684774396929) is bigger than or equal to the current limit (7073910684774194177). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 3 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910691244521473) is bigger than or equal to the current limit (7073910691244437505). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910693367597057) is bigger than or equal to the current limit (7073910693367501825). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910695910899713) is bigger than or equal to the current limit (7073910695910805505). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910696175704065) is bigger than or equal to the current limit (7073910696175590401). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910711348878337) is bigger than or equal to the current limit (7073910711348641793). Please sync your date using NTP.
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910715794583553) is bigger than or equal to the current limit (7073910715794373633). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910719337292801) is bigger than or equal to the current limit (7073910719337191425). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910722553262081) is lower than or equal to the current limit (7073910722553360385). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
PeerHandler:    	Only have min peer for -1001152824633 in database, trying to fetch full info
MinDatabase:    	Don't have origin info with min peer -1001152824633, this may fail
FeedLoop:       	Resumed update feed loop channel 1152824633
MsgIdHandler64: 	Given message id (7073910724474829825) is bigger than or equal to the current limit (7073910724474612737). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
Session:        	Garbage collected 11 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910728515828737) is bigger than or equal to the current limit (7073910728515670017). Please sync your date using NTP.
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 4 left
MsgIdHandler64: 	Given message id (7073910730354588673) is bigger than or equal to the current limit (7073910730354458625). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910737231404033) is bigger than or equal to the current limit (7073910737231299585). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910748872339457) is lower than or equal to the current limit (7073910748872458241). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910748872456193) is bigger than or equal to the current limit (7073910748872332289). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1369578274
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910752936130561) is lower than or equal to the current limit (7073910752936293377). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1441778080
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910754200407041) is bigger than or equal to the current limit (7073910754200162305). Please sync your date using NTP.
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 7 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073910756466348033) is bigger than or equal to the current limit (7073910756466188289). Please sync your date using NTP.
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910760581785601) is lower than or equal to the current limit (7073910760581813249). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910760581811201) is bigger than or equal to the current limit (7073910760581636097). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
MsgIdHandler64: 	Given message id (7073910763850396673) is bigger than or equal to the current limit (7073910763850391553). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1077837216
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 2 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910766417508353) is bigger than or equal to the current limit (7073910766417252353). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073910769145321473) is bigger than or equal to the current limit (7073910769145118721). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910772427744257) is bigger than or equal to the current limit (7073910772427602945). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 3 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Can't garbage collect msg_container, not handled yet!
Session:        	Garbage collected 4 incoming messages, 1 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910777331975169) is bigger than or equal to the current limit (7073910777331751937). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel 1152824633
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073910782011418625) is lower than or equal to the current limit (7073910782011625473). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1493073703
MsgIdHandler64: 	Given message id (7073910782402690049) is bigger than or equal to the current limit (7073910782402508801). Please sync your date using NTP.
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910786130504705) is bigger than or equal to the current limit (7073910786130433025). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910786724985857) is bigger than or equal to the current limit (7073910786130504705). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910786725086209) is bigger than or equal to the current limit (7073910786724985857). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 10 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1645424542
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910793423040513) is bigger than or equal to the current limit (7073910793422749697). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910802944212993) is bigger than or equal to the current limit (7073910802944136193). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910802944399361) is bigger than or equal to the current limit (7073910802944212993). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073910802944374785) is lower than or equal to the current limit (7073910802944399361). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1607644773
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
MsgIdHandler64: 	Given message id (7073910802979234817) is bigger than or equal to the current limit (7073910802979063809). Please sync your date using NTP.
Session:        	Garbage collected 12 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910804558501889) is bigger than or equal to the current limit (7073910804558242817). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910808510282753) is lower than or equal to the current limit (7073910808510408705). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 4 left
MsgIdHandler64: 	Given message id (7073910812576160769) is bigger than or equal to the current limit (7073910812576152577). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1077837216
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910820200508417) is bigger than or equal to the current limit (7073910820200379393). Please sync your date using NTP.
Session:        	Can't garbage collect updateShort, not handled yet!
Session:        	Garbage collected 6 incoming messages, 1 left
Session:        	Garbage collected 3 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 4 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073910828592482305) is lower than or equal to the current limit (7073910828592637953). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1441778080
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910830786489345) is lower than or equal to the current limit (7073910830786510849). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1152824633
MsgIdHandler64: 	Given message id (7073910833371052033) is lower than or equal to the current limit (7073910833371201537). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel 1269920572
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910841251853313) is bigger than or equal to the current limit (7073910841251656705). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910845290253313) is bigger than or equal to the current limit (7073910845290133505). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 2 left
MsgIdHandler64: 	Given message id (7073910845608795137) is bigger than or equal to the current limit (7073910845608758273). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910850448762881) is bigger than or equal to the current limit (7073910850448543745). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 7 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 2 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
MsgIdHandler64: 	Given message id (7073910855874475009) is bigger than or equal to the current limit (7073910855874193409). Please sync your date using NTP.
FeedLoop:       	Resumed update feed loop channel 1362553581
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 1 Mb
MsgIdHandler64: 	Given message id (7073910858144569345) is bigger than or equal to the current limit (7073910858144366593). Please sync your date using NTP.
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073910860593972225) is lower than or equal to the current limit (7073910860594125825). Please sync your date using NTP.
